np00130007|5th freedom|Buffalo NY
np00010016|The A.T. Eye|Canton NY
np00010007|The A.T. See|Canton NY
sn86033360|Adirondack daily enterprise|Saranac Lake NY
sn93063680|The Adirondack mountain sun|Lowville NY
sn87070345|The Adirondack news|St. Regis Falls NY
sn87070340|The Adirondack record-Elizabethtown post|Au Sable Forks NY
sn84031732|The Adirondack record|Au Sable Forks NY
sn90066433|Advance news|Ogdensburg NY
sn89071106|The Advance-news|Ogdensburg NY
sn85026929|The advance|Ogdensburgh NY
sn84031374|The advertiser-journal|Auburn NY
sn89071003|The advertiser|Dansville NY
np00010008|The Aggie Observer|Canton NY
np00010009|The Aggie Spirit|Canton NY
sn86053053|Albany Argus and daily city gazette, extra|Albany NY 
sn83030863|The Albany centinel|Albany NY 
sn83030801|The Albany register|Albany NY
sn92061686|Allegany County news|Whitesville NY
2006245259|The Altamont enterprise and Albany County post|Altamont NY
sn84031267|Altamont enterprise and Albany County post|Altamont NY
sn84031266|Altamont enterprise|Altamont NY
sn86011850|The Altamont enterprise|Altamont NY
sn84031542|The Amateur courier|Cuba NY
sn84031127|American journal|Ithaca NY
sn92062028|American union|Ellicottville NY
sn83031369|Anti-Masonic telegraph|Norwich NY
sn83008298|Arcade herald|Arcade NY
sn88074478|Arcade herald|Arcade NY
sn88074454|The Arcadian weekly gazette|Newark NY
np00130001|Argus|Buffalo NY
sn83045592|The Argus|Albany NY
np00250001|The Ascent|Amherst NY
sn83030864|Auburn daily advertiser|Auburn NY
sn88074197|Auburn free press|Auburn NY
sn87070067|Auburn journal and advertiser|Auburn NY
sn86063481|Auburn morning dispatch|Auburn NY
sn90066102|Auburn weekly American|Auburn NY
sn90066023|Auburn weekly dispatch|Auburn NY
sn84031106|The Aurora gazette|Aurora NY
sn84031344|The Babylon beacon|Babylon NY
sn84031018|The Baldwinsville gazette and farmers journal|Baldwinsville NY
sn83030758|The Baldwinsville gazette|Baldwinsville NY
sn85009771|Banner times|Pulaski NY
sn84031187|Batavia daily news|Batavia NY
np00070001|Bayport-Blue Point Gazette|Bayport NY
sn84031349|The beacon|Babylon NY
np00130002|The bee|Buffalo NY
sn94057804|The Bee|Heuvelton NY
sn90066174|Bellmore life|Bellmore NY
sn94057939|The Bethpage tribune|Bethpage NY
sn90066556|Binghamton courier|Binghamton NY
sn89071389|Black River Democrat|Lowville NY
sn85054393|Black River gazette|Lowville NY
sn83030931|Bloomville mirror|Bloomville NY
np00320002|The blue banner|Syracuse NY
sn84031157|Bolivar breeze|Bolivar NY
sn84031640|The Brewster standard|Brewster NY
sn88074530|The Broadalbin herald|Broadalbin NY
sn88074072|Brockport republic and Brockport Democrat|Brockport NY
sn86053142|The Brockport republic|Brockport NY
sn91066993|The Brookfield courier and the reporter|Brookfield NY
sn91066994|The Brookfield courier|Brookfield NY
sn83031149|The Brooklyn Daily Eagle and Kings County Democrat|Brooklyn NY
sn83031151|The Brooklyn Daily Eagle|Brooklyn NY
sn83031041|Broome Republican|Binghamton NY
sn91066599|The Buffalo Criterion|Buffalo NY
sn95071129|The Buffalo Criterion|Buffalo NY
sn85038653|Buffalo daily republic and times|Buffalo NY 
sn83030935|Buffalo daily republic|Buffalo NY
sn83045870|Buffalo evening news|Buffalo NY
sn83030927|Buffalo evening post|Buffalo NY
sn83030921|The Buffalo express|Buffalo NY
sn2004060311|Buffalo Irish Times|Buffalo NY
sn85054106|Buffalo morning express and daily democracy|Buffalo NY
sn83030920|Buffalo morning express|Buffalo NY
sn85042194|Buffalo morning express|Buffalo NY
sn85042195|Buffalo morning express|Buffalo NY
sn94057655|The Buffalo news|Buffalo NY
sn90066293|Callicoon local record|Youngsville NY
sn84035854|The Candor courier|Candor NY
np00030004|The Canisian|Buffalo NY
np00010013|The Cannon|Watertown NY
np00010014|The Cannoneer|Watertown NY
sn83031538|Cape Vincent eagle|Cape Vincent NY
sn94057709|Cape Vincent eagle|Cape Vincent NY
sn94057706|The Cape-Vincent gazette|Cape Vincent NY
sn92062062|Capital herald|Little Valley NY
sn2001061828|Capital neighbors|Albany NY
np00090001|Cardinal courier|Rochester NY
np00010003|Cardinal Points|Plattsburgh NY
np00020001|Catholic Courier and Journal|Rochester NY
np00020003|The Catholic Courier Journal|Rochester NY
np00020002|The Catholic Courier|Rochester NY
np00020006|Catholic Courier|Rochester NY
np00020005|The Catholic Journal|Rochester NY
sn83031247|Catskill Mountain news|Margaretville NY
sn84031829|Catskill recorder and Democrat and Democratic herald|Catskill NY 
sn91066686|Catskill recorder, and Greene County Republican|Catskill NY 
sn83031455|Catskill recorder|Catskill NY
sn83031456|The Catskill recorder|Catskill NY
sn83031545|The Catskill recorder|Catskill NY
sn85042160|Cattaraugus Republican|Ellicottville NY
sn85054110|Cattaraugus Republican|Little Valley NY
sn92062100|Cattaraugus times|Cattaraugus NY
sn83030977|The Cattaraugus union|Ellicottville NY
sn83031502|Cazenovia Republican|Cazenovia NY
sn2001062035|Chappaqua journal|Chappaqua NY
sn2001062038|Chappaqua sun|Mt. Kisco NY
sn84035853|The Chateaugay journal|Chateaugay NY
sn87070301|Chateaugay record and Franklin County Democrat|Chateaugay NY
sn84035846|Chateaugay record|Chateaugay NY
sn83031284|Chatham courier|Chatham Four Corners NY
sn89071126|The Chatham courier|Chatham NY
sn89071123|The Chatham Republican|Chatham NY
sn89071125|Chatham semi-weekly courier|Chatham NY
sn83031218|The Chenango American|Greene NY
sn83031480|Chenango Republican, or, Oxford gazette and peoples advocate|Oxford NY
sn83031359|Chenango telegraph|Norwich NY
sn83031269|Cherry Valley gazette|Cherry Valley NY
sn85026235|The Cherry Valley gazette|Cherry Valley NY
sn85026237|Cherry Valley gazette|Cherry Valley NY
sn83031271|Cherry-Valley gazette|Cherry Valley NY
sn84031443|Chronicle-express|Penn Yan NY
sn83031256|The chronicle|Mount Vernon NY
sn2001061897|The City Island drift|City Island NY
np00170002|The Clarion|Troy NY
np00010001|Clarkson Integrator|Potsdam NY
sn94057779|The Clayton free press|Clayton NY
sn83031471|Clayton independent|Clayton NY
sn94057780|Clayton news|Clayton NY
sn88074677|Clifton Springs review|Clifton Springs NY
np00190004|CO-NO press|Cortland NY
sn83031265|The Cobleskill index|Cobleskill NY
sn83031270|The Coeymans herald|Coeymans NY
sn84031832|Cohoes advertiser|Cohoes NY
sn84031577|The Cohoes Republican|Cohoes NY
np00280002|The Colonial news|Endicott NY
sn89071100|The Columbia Republican|Hudson NY
sn84027449|The Columbia Washingtonian|Hudson NY
sn83030233|Commercial advertiser|NY 
sn83030435|Commercial advertiser|NY 
sn85054395|Commercial advertiser|Potsdam Junction NY
sn87070274|The commercial advertiser|Sandy Hill NY
sn87070282|The Commonweal|Greenwich NY
sn96027707|The Concordiensis|Schenectady NY
sn85035503|Cooperstown Federalist|Cooperstown 
sn96003358|Cooperstown independent|Cooperstown NY
sn83031606|The corrector|Sag-Harbor NY
sn89071059|The corrector|Auburn NY
sn91066328|Cortland standard and weekly journal|Cortland NY
sn91066329|Cortland standard|Cortland NY
sn85026247|The countryman|Lyons NY
sn84035791|The County review|Riverhead NY
sn83031769|Courier and freeman|Potsdam NY
sn88074337|Courier express|Buffalo NY
sn88074234|The courier-gazette|Newark NY
np00020004|Courier-Journal|Rochester NY
sn84035939|Courier-journal|Palmyra NY
sn90066318|The Coxsackie union|Coxsackie NY
sn84031653|Coxsackie weekly union|Coxsackie NY
sn92062154|Creeker|Silver Creek NY
sn84031348|Cuba daily news|Cuba NY
sn84031386|Cuba evening review|Cuba NY
sn85054091|The Cuba patriot and free press|Cuba NY
sn90066078|The Cuba patriot and free press|Cuba NY
sn84031258|The Cuba patriot|Cuba NY
sn90066077|The Cuba patriot|Cuba NY
sn85054090|The Cuba true patriot|Cuba NY
sn90066578|The daily bulletin|Endicott NY
sn85054112|The daily journal|Ogdensburgh NY
sn95071016|The daily journal|Buffalo NY
sn88074616|The daily leader|Gloversville NY
sn84031182|Daily morning news|Batavia NY
sn83030756|The daily news|Batavia NY
sn94057774|Daily on the St. Lawrence|Clayton NY
sn84031480|The daily palladium|Oswego NY
sn2001062090|The daily press|White Plains NY
sn95071431|The daily review|Freeport NY
sn83031649|The Daily Saratogian|Saratoga Springs NY
sn84035835|Daily sentinel|Ogdensburgh NY
sn94057587|The daily sun|Lockport NY
sn98067503|Dans Papers - The East Hampton summer sun|Easthampton NY
sn96083592|Dans Papers - The Hampton exchange|Bridgehampton NY
sn88074877|Dans Papers - The Montauk pioneer|Montauk NY
sn98067502|Dans Papers - Southampton summer day|Southampton NY
sn83030942|The Dansville advertiser|Dansville NY
sn89071025|The Dansville advertiser|Dansville NY
sn85042493|Dansville breeze|Dansville NY
sn89071026|The Dansville express and advertiser|Dansville NY
sn83030923|The Dansville express|Dansville NY
sn83030902|Dansville herald|Dansville NY
sn89071024|Dansville weekly herald|Dansville NY
sn83030838|Delaware gazette|Delhi NY
sn87070419|The Democrat|Hoosick Falls NY
sn92061811|The Democrat|Olean NY
sn94057708|The Democratic eagle|Cape Vincent NY
sn84031175|Deutscher Wochenspiegel|Rochester NY
np00190003|The Dragon chronicle|Cortland NY
sn86032496|Dundee observer|Dundee NY
sn83031030|Dundee record|Dundee NY
sn93063775|Dunkirk evening observer|Dunkirk NY
sn93063955|The Dunkirk observer-journal|Dunkirk NY
sn83045091|Dziennik Dla Wszystkich = Polish Everybodys Daily|Buffalo NY
sn90066439|The Eagle-bulletin and DeWitt times|Fayetteville NY
sn88075723|The Eagle-bulletin, DeWitt news-times|Fayetteville NY
sn84031467|The eagle-bulletin|Fayetteville NY
sn88075724|Eagle-bulletin|Fayetteville NY
sn83008745|East Rockaway Lynbrook observer|East Rockaway NY
sn83031950|Eastern state journal|White Plains NY
sn83030960|The East Hampton Star|East Hampton NY
sn89071231|The echo|Rush NY
sn92061912|The Elizabethtown post and gazette|Elizabethtown NY
sn83030973|The Elizabethtown post|Elizabethtown NY
sn92061913|The Elizabethtown post|Elizabethtown NY
sn92061660|Ellicottville news|Ellicottville NY
sn92062048|The Ellicottville post|Ellicottville NY
sn92062072|Ellicottville post|Ellicottville NY
sn90066597|Elmira advertiser|Elmira NY
np00270002|Elmira College Weekly|Elmira NY
sn83030951|Elmira daily advertiser|Elmira NY
sn90066588|Elmira daily bazoo|Elmira NY
sn83030949|The Elmira gazette|Elmira NY
sn85054488|Elmira morning telegram|Elmira NY
sn88074052|The Elmira Republican|Elmira NY
sn84031253|The Elmira tidings|Elmira NY
sn85054482|Elmira weekly advertiser and Chemung County Republican|Elmira NY
sn83030966|Elmira weekly advertiser|Elmira NY
sn83030953|Elmira weekly gazette|Elmira NY
np00310001|The Emerald Press|Hamilton NY
sn84031049|Endicott bulletin|Endicott NY
sn90066577|Endicott daily bulletin|Endicott NY
sn89071103|The Endicott times|Endicott NY
sn84031265|The Enterprise|Altamont NY
np00030003|Entricy Herald|Sanborn NY
sn84031741|Essex County Republican|Keeseville NY
sn83030936|Evening courier and republic|Buffalo NY
sn83031647|The evening gazette|Port Jervis NY
sn84031812|The evening journal|Jamestown NY
sn93063822|The evening news|Oneonta NY
sn87070026|The evening observer|Dunkirk NY
sn93063953|Evening observer|Dunkirk NY
sn83030384|The evening post|New York NY
sn83030390|Evening post|New York NY 
sn85042132|The evening republic|Buffalo NY
sn83030193|The evening world|New York NY
sn83031115|The expositor|Geneva NY
np00230001|The Factory times|Utica NY
sn93063605|Facts and fallacies|Brushton NY
sn93063603|Facts and fallacies and Brushtonian|Brushton NY
sn93063604|Facts and fallacies|Brushton NY
sn88074724|Fairport herald-mail|Fairport NY
sn85026408|The Fairport herald|Fairport NY
sn88074714|Fairport-Perinton herald-mail|Fairport NY
sn95071030|The Farmingdale observer|Farmingdale NY
sn84031466|Fayetteville bulletin|Fayetteville NY
sn90066436|Fayetteville luminary, and Reformed Methodist intelligencer|Fayetteville NY
sn84031130|The Fayetteville recorder|Fayetteville NY
sn88075727|Fort Covington sun|Fort Covington NY
sn87070303|The Fort Edward advertiser|Fort Edward NY
sn84031837|The Fort Edward ledger|Fort Edward NY
sn83031574|Franklin Gazette|Fort Covington NY
sn87070126|Franklin visitor|Franklin NY
sn83030656|Free press|Auburn NY
sn83031680|Freedoms sentinel|Schenectady NY
sn83031660|The freemans banner|Schenectady NY
sn91066400|The Freemans journal and the Oneonta press|Cooperstown NY
np00120001|The Freemans journal|Cooperstown NY
sn83031222|The freemans journal|Cooperstown NY
sn83031249|The freemans journal|Cooperstown NY
sn95071065|The Freeport Baldwin Leader|Freeport NY
sn95071012|The Freeport news|Freeport, Long Island NY
sn83031565|Frontier palladium|Malone NY
sn94057707|Frontier patriot|Cape Vincent NY
sn88074036|Frontier sentinel|Ogdensburgh NY
sn83031298|Fulton County Democrat|Johnstown NY 
sn85026711|Fulton County Republican|Johnstown NY
sn88074736|Fulton County Republican|Johnstown NY
sn88074584|The Fulton patriot|Fulton NY
np00140001|Gananda Times|Walworth NY
sn95071013|The Garden City news|Garden City NY
sn84031125|Gates-Chili news|Rochester NY
sn84031150|The Gates-Chili press|Rochester NY
sn84031120|Gates-Chilis shopping dollar news|Rochester NY
sn84031019|The Gazette and farmers journal|Baldwinsville NY
sn83045207|La Gazzetta di Syracuse|Syracuse NY
np00080002|Geneseo lamron|Geneseo NY
sn84031547|Geneva advertiser-gazette|Geneva NY
sn84031294|Geneva advertiser|Geneva NY
sn84031546|Geneva advertiser|Geneva NY
sn83031163|Geneva courier|Geneva NY
sn83031108|Geneva daily gazette|Geneva NY
sn84035773|Geneva daily times|Geneva NY
sn88074668|Geneva daily times|Geneva NY
sn84035849|The Geneva gazette, and general advertiser|Geneva NY
sn83031114|The Geneva gazette, and mercantile advertiser|Geneva NY
sn83031109|The Geneva gazette|Geneva NY
sn83031120|The Geneva gazette|Geneva NY
sn84031213|Geneva palladium|Geneva NY
sn84031659|The Gilboa monitor|Gilboa NY
sn83031133|Glens Falls messenger|Glens Falls NY
sn83031145|The Glens Falls Republican|Glens Falls NY
sn84031318|The Glens Falls times and messenger|Glens Falls NY
sn84031319|The Glens Falls times|Glens Falls NY
sn87070017|The Gloversville daily leader|Gloversville NY
sn84031293|Gouverneur free press|Gouverneur NY
sn84031341|The Gouverneur herald, and the Gouverneur times|Gouverneur NY
sn84031346|Gouverneur herald-times|Gouverneur NY
sn83031307|The Gouverneur herald|Gouverneur NY
sn83031306|Gouverneur times|Gouverneur NY
sn92061434|Gouverneur tribune-press|Gouverneur NY
sn93063670|The Gouverneur tribune-press|Gouverneur NY
sn95071099|Grand Island news|Grand Island NY
sn88074490|The Granville sentinel|Granville NY
sn88074086|Greater Greece press|Rochester NY
sn88074413|The Greece post|Pittsford NY
sn88074414|The Greece press|Greece NY
sn83031457|Greene County Republican|Catskill NY
sn84031458|The Greenwich journal and Fort Edward advertiser|Greenwich NY
2003245007|The Greenwich journal and Salem press|Greenwich NY
sn84031460|The Greenwich journal and Salem press|Greenwich NY
sn84031457|The Greenwich journal|Greenwich NY
np00030005|The Griffin|Buffalo NY
sn84031698|Hamilton County press|Hope NY
sn87070338|Hamilton County record|Wells NY
sn84035822|Hammond advertiser|Hammond NY
sn89071397|Hanover gazette|Silver Creek NY
sn91066276|Hartwick review and visitor|Hartwick NY
sn83031479|Havana journal|Havana NY
sn95071208|The Helm independent review|Lynbrook NY
sn95071206|The helm|Lynbrook NY
sn91066387|Herald and Democrat|Oneonta NY
sn83030531|The Herald of progress|New York NY  
sn88074713|Herald-mail|Fairport NY
np00050001|The herald|Geneva NY
sn84031815|The herald|Hudson Falls NY
sn92061597|Herkimer County American|Herkimer NY
sn83031097|Herkimer County Democrat|Frankfort NY
sn92061596|Herkimer County Democrat|Herkimer NY
sn83031101|The Herkimer Democrat and Little Falls gazette|Herkimer NY
sn83031098|Herkimer Democrat|Herkimer NY
sn83031099|Herkimer Democrat|Herkimer NY
sn92061595|Herkimer Democrat|Herkimer NY
np00010002|Hill News|Canton NY
np00190001|The Hilltop press|Cortland NY
sn88074080|The Hilton record|Hilton NY
np00050002|Hobart herald|Geneva NY
sn91066802|Hobart independent|Hobart NY
sn87070044|The Honeoye Falls times|Honeoye Falls NY
sn88074248|Honeoye Falls weekly times|Honeoye Falls NY
sn88074472|Honeoye Falls weekly times|Honeoye Falls 
sn87070420|The Hoosick Falls press|Hoosick Falls NY
sn87070423|Hoosick Falls standard press|Hoosick Falls NY
sn88074373|Hudson Valley times|Stillwater NY
sn85035505|The impartial observer|Cooperstown NY
sn92061887|Independent advertiser|Nyack NY
np00110001|The Independent|New York NY
sn87008345|Indian time|Rooseveltown NY
sn92060585|The Industrial School advocate, and soldiers aid|Rochester NY
sn83030537|The Irish world and American industrial liberator|New York NY 
sn87000201|Island dispatch|Grand Island NY
sn95071007|Islip Bulletin|Brentwood NY
sn2001062037|The Item|Chappaqua NY
sn83031157|Ithaca daily journal|Ithaca NY
sn83031162|Ithaca journal and general advertiser|Ithaca NY
sn84031814|Ithaca journal and advertiser|Ithaca NY
sn86081743|Ithaca journal, literary gazette, and general advertiser|Ithaca NY
sn83031155|The Ithaca journal|Ithaca NY
sn83031159|Ithaca journal|Ithaca NY
sn90066543|Ithaca weekly journal|Ithaca NY
sn85026967|Jamaica farmer|Jamaica NY
sn83031314|Jamestown daily journal|Jamestown NY
sn84031578|Jamestown evening journal|Jamestown NY
sn83031315|Jamestown journal|Jamestown NY
np00010005|Jefferson Chronicle|Watertown NY
np00010006|Jefferson Community News|Watertown NY
sn89071121|Johnson City-Endicott record|Johnson City NY
sn85042216|The Johnstown daily Republican|Johnstown NY
sn93063681|The Journal and Republican and Lowville times|Lowville NY
sn83031789|The journal and Republican|Lowville NY
sn93063682|The journal and Republican|Lowville NY
sn84031479|The journal-news|Nyack NY
2013245013|The Journal-press|Greenwich NY
sn84031461|The Journal-press|Greenwich NY
sn93063954|The journal-register|Medina NY
sn98067642|The journal-register|Medina NY
sn84031170|The journal|Ogdensburg NY
sn95071077|The journal|Lackawanna NY
sn84031707|Katonah record|Katonah NY
sn2002061593|The Katonah times|Katonah NY
sn84035781|Kinderhook herald|Kinderhook NY
sn85026719|Kingston daily chronicle|Kingston NY
sn83031208|The Kingston journal and weekly freeman|Kingston NY
sn90066334|The Kingston weekly freeman and journal|Kingston NY
sn84031264|Knowersville enterprise|Knowersville NY
sn95071107|Lackawanna herald|Lackawanna NY
sn94057965|Lackawanna leader|Lackawanna NY
sn95071106|The Lackawanna news|Lackawanna NY
sn94057961|Lackawanna press|Lackawanna NY
sn94057960|Lackawannas steel city press|Lackawanna NY
sn84031857|Lake George mirror|Lake George NY
sn86033359|The Lake Placid news|Lake Placid NY
sn93063740|Lake shore news and times|Silver Creek NY
sn86053181|The lake shore news|Wolcott NY
sn93063936|Lake shore observer|Dunkirk NY
np00080001|The lamron|Geneseo NY
np00080003|Lamron|Geneseo NY
np00080004|Lamron|Geneseo NY
np00080005|Lamron|Geneseo NY
sn84031843|The Lansingburgh courier|Lansingburgh NY
sn84031751|Lansingburgh Democrat and Rensselaer County gazette|Lansingburgh NY
sn83031587|Lansingburgh Democrat|Lansingburgh NY
sn83031524|Lansingburgh gazette|Lansingburgh 
sn83031586|Lansingburgh gazette|Lansingburgh 
sn87070138|Lansingburgh state gazette|Lansingburgh NY
sn84031845|Lansingburgh weekly chronicle|Lansingburgh NY
sn95071064|The leader|Freeport NY
sn89071122|Lestershire-Endicott record|Lestershire NY
sn87070314|Levana gazette ; or, Onondaga advertiser|Scipio NY
sn83031791|The Lewis County banner|Lowville NY
sn83031645|Lewis County Democrat|Lowville NY
sn92062047|The Little Valley hub|Little Valley NY
sn83031327|Livingston Republican|Geneseo NY
sn83030892|The Livingston sentinel|Dansville NY
sn85026747|The Livonia gazette|Livonia NY
sn83031712|Local record|Youngsville NY
sn83031429|Lockport balance|Lockport NY
sn83031391|Lockport daily journal and courier|Lockport NY
sn83031390|Lockport daily journal|Lockport NY
sn94057927|Lockport daily journal|Lockport NY
sn94057588|Lockport daily sun|Lockport NY
sn94057926|The Lockport journal|Lockport NY
sn94057928|Lockport journal|Lockport NY
sn95071025|The Long Island advance|Patchogue NY
sn83031394|Long Island farmer, and Queens County advertiser|Jamaica NY 
sn83031392|Long Island farmer|Jamaica NY
sn83031393|The Long Island farmer|Jamaica NY
sn87070021|The Long Island farmer|Jamaica NY
sn95071112|Long Island graphic and Roosevelt press|Freeport NY
sn95071111|Long Island graphic|Freeport NY
sn95071091|The Long Island kernel|Freeport NY
sn95071443|The Long Island news and the owl|Rockville Centre NY
sn84031433|The Long Island traveler, Mattituck watchman|Southold NY
sn96083590|The Long Island traveler-watchman|Southold, Long Island NY
sn84031476|The Long Island traveler|Cutchogue NY
sn83031119|The Long-Islander|Huntington NY
sn84031842|The Lowville herald and Lewis County Democrat|Lowville NY
sn93063683|Lowville leader and Lyons-Leyden ledger|Lowville NY
sn92061742|The Lowville leader|Lowville NY
sn83031519|The Lowville times and Lewis County independent|Lowville NY
sn84035821|The Lowville times|Lowville NY
sn88074226|The Lyons countryman, and anti-Masonic recorder|Lyons NY
sn85026248|The Lyons countryman|Lyons NY
sn88074711|Lyons Republican|Lyons NY
np00140002|Macedon-Walworth Gananda Times|Walworth NY
sn84031834|Madison County Whig|Cazenovia NY
